iter	Passed	Remaining
322	307	644
323	308	643
324	308	641
325	309	639
326	309	637
327	310	636
328	311	634
329	311	632
330	312	631
331	312	629
332	313	627
333	314	626
334	314	624
335	315	623
336	316	621
337	316	620
338	317	619
339	318	618
340	319	616
341	319	615
342	320	613
343	320	611
344	321	610
345	322	608
346	322	607
347	323	605
348	323	603
349	324	602
350	324	600
351	325	599
352	326	597
353	326	596
354	327	594
355	327	593
356	328	591
357	329	590
358	329	588
359	330	587
360	330	585
361	331	584
362	332	582
363	332	581
364	333	580
365	334	578
366	334	577
367	335	575
368	335	574
369	336	572
370	337	571
371	337	569
372	338	568
373	338	567
374	339	565
375	339	564
376	340	562
377	341	561
378	341	559
379	342	558
380	342	556
381	343	555
382	343	554
383	344	552
384	345	551
385	345	549
386	346	548
387	347	547
388	347	546
389	348	544
390	348	543
391	349	542
392	350	540
393	350	539
394	351	538
395	352	536
396	352	535
397	353	534
398	353	532
399	354	531
400	354	530
401	355	528
402	356	527
403	356	526
404	357	524
405	357	523
406	358	522
407	359	520
408	359	519
409	360	518
410	360	517
411	361	516
412	362	515
413	363	513
414	363	512
415	364	511
416	365	510
417	365	509
418	366	508
419	367	507
420	367	505
421	368	504
422	368	503
423	369	502
424	370	500
425	370	499
426	371	498
427	371	496
428	372	495
429	373	494
430	373	493
431	374	492
432	375	491
433	375	489
434	376	488
435	376	487
436	377	486
437	378	485
438	378	484
439	379	483
440	380	482
441	380	480
442	381	479
443	382	478
444	382	477
445	383	476
446	383	474
447	384	473
448	385	472
449	385	471
450	386	470
451	386	469
452	387	467
453	388	466
454	388	465
455	389	464
456	389	463
457	390	462
458	391	460
459	391	459
460	392	458
461	393	457
462	393	456
463	394	455
464	395	454
465	396	453
466	396	452
467	397	451
468	397	450
469	398	449
470	398	448
471	399	446
472	400	445
473	400	444
474	401	443
475	401	442
476	402	441
477	403	440
478	403	439
479	404	437
480	404	436
481	405	435
482	406	434
483	407	433
484	407	432
485	408	431
486	409	430
487	409	429
488	410	429
489	411	427
490	411	426
491	412	425
492	413	424
493	413	423
494	414	422
495	414	421
496	415	420
497	415	419
498	416	418
499	417	417
500	417	416
501	418	414
502	418	413
503	419	412
504	420	411
505	420	410
506	421	409
507	421	408
508	422	407
509	423	406
510	423	405
511	424	404
512	425	403
513	425	402
514	426	401
515	426	400
516	427	399
517	428	398
518	428	397
519	429	396
520	429	395
521	430	394
522	431	393
523	431	392
524	432	391
525	432	390
526	433	388
527	434	387
528	434	386
529	435	385
530	435	384
531	436	383
532	437	382
533	437	382
534	438	381
535	438	380
536	439	379
537	440	378
538	440	377
539	441	376
540	442	375
541	442	374
542	443	373
543	443	372
544	444	371
545	445	370
546	445	369
547	446	368
548	446	367
549	447	366
550	447	365
551	448	364
552	449	363
553	449	362
554	450	361
555	450	360
556	451	359
557	452	358
558	453	357
559	453	356
560	454	355
561	455	354
562	455	353
563	456	352
564	457	351
565	457	350
566	458	349
567	458	348
568	459	347
569	459	347
570	460	346
571	461	345
572	461	344
573	462	343
574	463	342
575	463	341
576	464	340
577	464	339
578	465	338
579	465	337
580	466	336
581	467	335
582	467	334
583	468	333
584	469	332
585	469	331
586	470	330
587	470	329
588	471	328
589	472	328
590	472	327
591	473	326
592	473	325
593	474	324
594	474	323
595	475	322
596	476	321
597	476	320
598	477	319
599	477	318
600	478	317
601	479	316
602	479	315
603	480	314
604	480	313
605	481	312
606	481	312
607	482	311
608	483	310
609	483	309
610	484	308
611	485	307
612	485	306
613	486	305
614	487	304
615	487	303
616	488	303
617	488	302
618	489	301
619	489	300
620	490	299
621	491	298
622	491	297
623	492	296
624	492	295
625	493	294
626	494	293
627	494	293
628	495	292
629	495	291
630	496	290
631	497	289
632	497	288
633	498	287
634	499	286
635	499	286
636	500	285
637	501	284
638	501	283
639	502	282
640	502	281
641	503	280
642	503	279
643	504	278
644	505	278
645	505	277
646	506	276
647	506	275
648	507	274
649	508	273
650	508	272
651	509	271
652	509	270
653	510	270
654	511	269
655	511	268
656	512	267
657	513	266
658	513	265
659	514	265
660	515	264
661	515	263
662	516	262
663	517	261
664	517	260
665	518	259
666	519	259
667	519	258
668	520	257
669	520	256
670	521	255
671	521	254
672	522	253
673	523	253
674	523	252
675	524	251
676	524	250
677	525	249
678	526	248
679	526	247
680	527	246
681	527	246
682	528	245
683	529	244
684	530	243
685	530	242
686	531	242
687	532	241
688	532	240
689	533	239
690	533	238
691	534	237
692	534	236
693	535	236
694	536	235
695	536	234
696	537	233
697	537	232
698	538	231
699	538	230
700	539	230
701	540	229
702	540	228
703	541	227
704	541	226
705	542	225
706	543	225
707	544	224
708	544	223
709	545	222
710	545	221
711	546	221
712	547	220
713	547	219
714	548	218
715	548	217
716	549	216
717	550	216
718	550	215
719	551	214
720	551	213
721	552	212
722	552	211
723	553	211
724	554	210
725	554	209
726	555	208
727	555	207
728	556	206
729	557	206
730	557	205
731	558	204
732	559	203
733	559	202
734	560	202
735	561	201
736	561	200
737	562	199
738	562	198
739	563	197
740	564	197
741	564	196
742	565	195
743	565	194
744	566	193
745	566	193
746	567	192
747	568	191
748	568	190
749	569	189
750	569	188
751	570	188
752	571	187
753	571	186
754	572	185
755	572	184
756	573	184
757	574	183
758	575	182
759	575	181
760	576	181
761	576	180
762	577	179
763	578	178
764	578	177
765	579	176
766	579	176
767	580	175
768	581	174
769	581	173
770	582	172
771	582	172
772	583	171
773	584	170
774	584	169
775	585	168
776	585	168
777	586	167
778	586	166
779	587	165
780	588	164
781	588	164
782	589	163
783	590	162
784	590	161
785	591	161
786	591	160
787	592	159
788	593	158
789	593	157
790	594	157
791	594	156
792	595	155
793	596	154
794	596	153
795	597	153
796	597	152
797	598	151
798	599	150
799	599	149
800	600	149
801	600	148
802	601	147
803	602	146
804	602	145
805	603	145
806	603	144
807	604	143
808	605	142
809	606	142
810	607	141
811	607	140
812	608	139
813	608	139
814	609	138
815	610	137
816	610	136
817	611	136
818	611	135
819	612	134
820	613	133
821	613	132
822	614	132
823	614	131
824	615	130
825	615	129
826	616	128
827	617	128
828	617	127
829	618	126
830	619	125
831	619	125
832	620	124
833	621	123
834	622	122
835	622	122
836	623	121
837	623	120
838	624	119
839	624	119
840	625	118
841	626	117
842	626	116
843	627	115
844	627	115
845	628	114
846	629	113
847	629	112
848	630	112
849	630	111
850	631	110
851	632	109
852	632	109
853	633	108
854	633	107
855	634	106
856	635	105
857	635	105
858	636	104
859	637	103
860	638	103
861	638	102
862	639	101
863	639	100
864	640	99
865	641	99
866	641	98
867	642	97
868	643	96
869	643	96
870	644	95
871	644	94
872	645	93
873	645	93
874	646	92
875	647	91
876	647	90
877	648	90
878	648	89
879	650	88
880	650	87
881	651	87
882	652	86
883	652	85
884	653	84
885	653	84
886	654	83
887	655	82
888	655	81
889	656	81
890	657	80
891	657	79
892	658	78
893	658	78
894	659	77
895	660	76
896	660	75
897	661	75
898	661	74
899	662	73
900	662	72
901	663	72
902	664	71
903	665	70
904	665	69
905	666	69
906	666	68
907	667	67
908	668	66
909	669	66
910	669	65
911	670	64
912	671	63
913	671	63
914	672	62
915	672	61
916	673	60
917	674	60
918	674	59
919	675	58
920	675	57
921	676	57
922	676	56
923	677	55
924	678	54
925	678	54
926	679	53
927	680	52
928	680	52
929	681	51
930	681	50
931	682	49
932	683	49
933	684	48
934	684	47
935	685	46
936	686	46
937	686	45
938	687	44
939	688	43
940	688	43
941	689	42
942	690	41
943	690	40
944	691	40
945	691	39
946	692	38
947	693	38
948	693	37
949	694	36
950	695	35
951	695	35
952	696	34
953	697	33
954	698	32
955	698	32
956	699	31
957	700	30
958	700	29
959	701	29
960	701	28
961	702	27
962	703	27
963	703	26
964	704	25
965	704	24
966	705	24
967	705	23
968	706	22
969	707	21
970	707	21
971	708	20
972	708	19
973	709	18
974	710	18
975	710	17
976	711	16
977	712	16
978	712	15
979	713	14
980	714	13
981	715	13
982	715	12
983	716	11
984	716	10
985	717	10
986	718	9
987	718	8
988	719	7
989	719	7
990	720	6
991	720	5
992	721	5
993	722	4
994	722	3
995	723	2
996	723	2
997	724	1
998	725	0
999	725	0
